"0",""
"0","dir.create(""../results/Maaslin2_DA"", showWarnings = FALSE)"
"0",""
"0",""
"0","if(!file.exists(""../results/Maaslin2_DA/significant_results.tsv"")){"
"0","  "
"0","  library(Maaslin2)"
"0"," # older normaliz and so on "
"0","  # Maaslin2("
"0","  #   input_data = picrust_pathways_matrix_Q1, "
"0","  #   input_metadata = phy_Q1_meta, "
"0","  #   output = ""../results/Maaslin2_DA"", "
"0","  #   analysis_method = ""LM"","
"0","  #   fixed_effects = c(""age_cat"", ""sex"", ""how_many_teeth"", ""smoking_exposure_ga""),"
"0","  #   reference = c(""smoking_exposure_ga, Never""),"
"0","  #   transform = ""LOG"","
"0","  #   normalization = ""TMM"","
"0","  #   correction = ""BH"","
"0","  #   plot_heatmap = F"
"0","  # )"
"0",""
"0","  # these following are the same settings used by Nearing  et al. (2021) "
"0","  Maaslin2("
"0","    input_data = picrust_pathways_matrix_Q1, "
"0","    input_metadata = phy_Q1_meta, "
"0","    output = ""../results/Maaslin2_DA2"", "
"0","    analysis_method = ""LM"","
"0","    fixed_effects = c(""age_cat"", ""sex"", ""how_many_teeth"", ""smoking_exposure_ga""),"
"0","    reference = ""smoking_exposure_ga, Never"","
"0","    transform = ""AST"","
"0","    normalization = ""TSS"","
"0","    correction = ""BH"","
"0","    standardize = FALSE,"
"0","    plot_heatmap = F"
"0","  )"
"0","  "
"0",""
"0","}else{"
"0",""
"0","maaslin_results <- read.table(""../results/Maaslin2_DA/significant_results.tsv"", header = T) %>% "
"0","  mutate(feature = pathway_names_map_ALL$original_name[match(feature, pathway_names_map_ALL$fixed_name)])"
"0","}"
"1","[1]"
"1"," ""Warning: Deleting existing log file: ../results/Maaslin2_DA2/maaslin2.log"""
"1","
"
"1","[0m2023-03-01 12:44:17 INFO::Writing function arguments to log file[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Verifying options selected are valid[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Determining format of input files[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Input format is data samples as columns and metadata samples as rows[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Formula for fixed effects: expr ~  age_cat + sex + how_many_teeth + smoking_exposure_ga[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Filter data based on min abundance and min prevalence[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Total samples in data: 1455[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Min samples required with min abundance for a feature not to be filtered: 145.500000[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Total filtered features: 7[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Filtered feature names from abundance and prevalence filtering: catechol.degradation.to..beta..ketoadipate, ketogluconate.metabolism, protocatechuate.degradation.II..ortho.cleavage.pathway., catechol.degradation.III..ortho.cleavage.pathway., aromatic.compounds.degradation.via..beta..ketoadipate, mevalonate.pathway.II..archaea., X1.4.dihydroxy.6.naphthoate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Total filtered features with variance filtering: 0[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Filtered feature names from variance filtering:[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Running selected normalization method: TSS[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Bypass z-score application to metadata[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Running selected transform method: AST[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:17 INFO::Running selected analysis method: LM[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1","[0m2023-03-01 12:44:17 INFO::Fitting model to feature number 1, N10.formyl.tetrahydrofolate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:18 INFO::Fitting model to feature number 2, homolactic.fermentation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:18 INFO::Fitting model to feature number 3, glycolysis.III..from.glucose.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~04s          "
"1","[0m2023-03-01 12:44:18 INFO::Fitting model to feature number 4, arginine..ornithine.and.proline.interconversion[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:18 INFO::Fitting model to feature number 5, L.arginine.biosynthesis.I..via.L.ornithine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:18 INFO::Fitting model to feature number 6, L.arginine.biosynthesis.II..acetyl.cycle.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++                                                |"
